2017-06-06 18:00:00	29.8	1213.2
2017-06-06 19:00:00	29.5	1234.9
2017-06-06 20:00:00	28.8	1195.3
2017-06-06 21:00:00	28.9	1153.7
2017-06-06 22:00:00	28.6	1090.7
2017-06-06 23:00:00	28.1	1043.5
2017-06-07 00:00:00	27.5	966.3
2017-06-07 01:00:00	27.2	900.3
2017-06-07 02:00:00	26.7	868.6
2017-06-07 03:00:00	26.4	834
2017-06-07 04:00:00	26.1	812.9
2017-06-07 05:00:00	25.8	793.6
2017-06-07 06:00:00	25.9	823.3
2017-06-07 07:00:00	27.8	892.7
2017-06-07 08:00:00	29.8	1078.7
2017-06-07 09:00:00	31.6	1206.7
2017-06-07 10:00:00	32.5	1257.7
2017-06-07 11:00:00	33.7	1315.6
2017-06-07 12:00:00	34.3	1278.1
2017-06-07 13:00:00	33.7	1318.2
2017-06-07 14:00:00	34.9	1334.5
2017-06-07 15:00:00	34.4	1317.4
2017-06-07 16:00:00	34.4	1310.8
2017-06-07 17:00:00	33.1	1261.4
2017-06-07 18:00:00	32.2	1249.6
2017-06-07 19:00:00	30.4	1258.3
2017-06-07 20:00:00	30	1228.4
2017-06-07 21:00:00	28.9	1182.4
2017-06-07 22:00:00	28.6	1115.3
2017-06-07 23:00:00	28.2	1074.4
2017-06-08 00:00:00	28.5	990.2
2017-06-08 01:00:00	27.9	944.5
2017-06-08 02:00:00	27	886
2017-06-08 03:00:00	27.1	843.2
2017-06-08 04:00:00	26.8	840
2017-06-08 05:00:00	26.5	825.2
2017-06-08 06:00:00	26.7	840
2017-06-08 07:00:00	27.6	901.6
2017-06-08 08:00:00	29.9	1084.6
2017-06-08 09:00:00	30.2	1239.5
2017-06-08 10:00:00	31.6	1271.1
2017-06-08 11:00:00	33	1332.1
2017-06-08 12:00:00	32.6	1291
2017-06-08 13:00:00	33.8	1322.3
2017-06-08 14:00:00	33.4	1331
2017-06-08 15:00:00	32.3	1319.1
2017-06-08 16:00:00	30.2	1307.5
2017-06-08 17:00:00	29.8	1275.4
2017-06-08 18:00:00	29.8	1257.5
2017-06-08 19:00:00	29.3	1272.1
2017-06-08 20:00:00	28.7	1231.3
2017-06-08 21:00:00	28.7	1188
2017-06-08 22:00:00	28.5	1125
2017-06-08 23:00:00	28.1	1089.5
2017-06-09 00:00:00	27.8	999.3
2017-06-09 01:00:00	27.5	942.2
2017-06-09 02:00:00	26.5	901.2
2017-06-09 03:00:00	26.2	864.7
2017-06-09 04:00:00	25.8	836
2017-06-09 05:00:00	25.8	817.4
2017-06-09 06:00:00	26.2	830.5
2017-06-09 07:00:00	27.4	900.2
2017-06-09 08:00:00	29.7	1080.7
2017-06-09 09:00:00	31.6	1221.2
2017-06-09 10:00:00	32.6	1272.2
2017-06-09 11:00:00	32.8	1321.9
2017-06-09 12:00:00	32.7	1281.6
2017-06-09 13:00:00	32.8	1324.2
2017-06-09 14:00:00	32.6	1334.9
2017-06-09 15:00:00	31.7	1322.4
2017-06-09 16:00:00	31.9	1309.2
2017-06-09 17:00:00	32	1269.5
2017-06-09 18:00:00	31.2	1255.8
2017-06-09 19:00:00	30.6	1252.9
2017-06-09 20:00:00	30.2	1224.7
2017-06-09 21:00:00	29.5	1181.1
2017-06-09 22:00:00	28.9	1118.3
2017-06-09 23:00:00	28.3	1082.4
2017-06-10 00:00:00	28.2	1008.8
2017-06-10 01:00:00	26.8	960.7
2017-06-10 02:00:00	26.7	899.9
2017-06-10 03:00:00	26.3	853.4
2017-06-10 04:00:00	26.3	837
2017-06-10 05:00:00	26	817.2
2017-06-10 06:00:00	26.1	804.4
2017-06-10 07:00:00	27.6	837.7
2017-06-10 08:00:00	29.9	917.6
2017-06-10 09:00:00	32	985.5
2017-06-10 10:00:00	33.5	1052.6
2017-06-10 11:00:00	32.4	1105.8
2017-06-10 12:00:00	33.6	1116.8
2017-06-10 13:00:00	33.7	1159.4
2017-06-10 14:00:00	32.6	1150.7
2017-06-10 15:00:00	31.2	1130.6
2017-06-10 16:00:00	29.6	1098.5
2017-06-10 17:00:00	28.2	1091
2017-06-10 18:00:00	28.6	1084.8
2017-06-10 19:00:00	28.3	1111.2
2017-06-10 20:00:00	28.6	1128.8
2017-06-10 21:00:00	28.4	1117.4
2017-06-10 22:00:00	28.4	1055.7
2017-06-10 23:00:00	28	1037.9
2017-06-11 00:00:00	27.5	975.3
2017-06-11 01:00:00	27.3	920
2017-06-11 02:00:00	27.1	868.8
2017-06-11 03:00:00	26.6	824.2
2017-06-11 04:00:00	26.3	801.2
2017-06-11 05:00:00	26.1	780.8
2017-06-11 06:00:00	26.4	766.5
2017-06-11 07:00:00	28.1	797.8
2017-06-11 08:00:00	30.3	843.9
2017-06-11 09:00:00	32.1	910.4
2017-06-11 10:00:00	32.6	961.6
2017-06-11 11:00:00	33.5	1024.1
2017-06-11 12:00:00	34.5	1057
2017-06-11 13:00:00	35	1082.3
2017-06-11 14:00:00	34.3	1064
2017-06-11 15:00:00	27.9	1024.6
2017-06-11 16:00:00	26.9	1006.9
2017-06-11 17:00:00	26.9	1007.1
2017-06-11 18:00:00	27.1	1023.7
2017-06-11 19:00:00	26.7	1057.7
2017-06-11 20:00:00	26.4	1076.5
2017-06-11 21:00:00	26	1067.5
2017-06-11 22:00:00	26.2	1027.8
2017-06-11 23:00:00	26.1	974.9
2017-06-12 00:00:00	26	911.1
2017-06-12 01:00:00	26	848.1
2017-06-12 02:00:00	25.9	806.4
2017-06-12 03:00:00	25.8	789.2
2017-06-12 04:00:00	25.6	760.4
2017-06-12 05:00:00	25.5	746.2
2017-06-12 06:00:00	25.5	762.7
2017-06-12 07:00:00	26.3	849.7
2017-06-12 08:00:00	28.3	1051.2
2017-06-12 09:00:00	29.9	1217.9
2017-06-12 10:00:00	31.6	1263
2017-06-12 11:00:00	32.2	1324.5
2017-06-12 12:00:00	34.3	1298.6
2017-06-12 13:00:00	32.5	1340.5
2017-06-12 14:00:00	30.7	1329.2
2017-06-12 15:00:00	28.2	1312.1
2017-06-12 16:00:00	27.9	1301.5
2017-06-12 17:00:00	26.4	1248.1
2017-06-12 18:00:00	25.7	1208.8
2017-06-12 19:00:00	25.1	1207.2
2017-06-12 20:00:00	25.3	1187.4
2017-06-12 21:00:00	25.1	1133
2017-06-12 22:00:00	25.4	1071.7
2017-06-12 23:00:00	25.6	1035.5
2017-06-13 00:00:00	25.8	957.9
2017-06-13 01:00:00	25.8	908.9
2017-06-13 02:00:00	25	857.9
2017-06-13 03:00:00	25.3	826
2017-06-13 04:00:00	25.3	806.1
2017-06-13 05:00:00	25.3	794.3
2017-06-13 06:00:00	25.5	812.6
2017-06-13 07:00:00	27.2	875
2017-06-13 08:00:00	28.5	1072.6
2017-06-13 09:00:00	30.9	1227.5
2017-06-13 10:00:00	32.1	1270.9
2017-06-13 11:00:00	34.7	1330.7
2017-06-13 12:00:00	33.2	1299.2
2017-06-13 13:00:00	33	1332.7
2017-06-13 14:00:00	30.1	1334.5
2017-06-13 15:00:00	27.6	1319.2
2017-06-13 16:00:00	27	1288.2
2017-06-13 17:00:00	27.2	1253.1
2017-06-13 18:00:00	26.7	1226.6
2017-06-13 19:00:00	27	1240.1
2017-06-13 20:00:00	26.4	1214.2
2017-06-13 21:00:00	26.8	1160.6
2017-06-13 22:00:00	27.1	1101.6
2017-06-13 23:00:00	26.9	1065.3
2017-06-14 00:00:00	26.5	988.8
2017-06-14 01:00:00	26.3	936.5
2017-06-14 02:00:00	26.2	879.3
2017-06-14 03:00:00	26.3	855.8
2017-06-14 04:00:00	26.5	835.5
2017-06-14 05:00:00	26.4	824.1
2017-06-14 06:00:00	26.1	831.7
2017-06-14 07:00:00	25.8	885.2
2017-06-14 08:00:00	25.3	1040.8
2017-06-14 09:00:00	25.3	1166.5
2017-06-14 10:00:00	25.6	1180
2017-06-14 11:00:00	25.5	1213.2
2017-06-14 12:00:00	25.2	1156.1
2017-06-14 13:00:00	25	1190.6
2017-06-14 14:00:00	24.9	1201.8
2017-06-14 15:00:00	24.6	1196.2
2017-06-14 16:00:00	24.8	1192.3
2017-06-14 17:00:00	24.8	1158.1
2017-06-14 18:00:00	24.6	1143.4
2017-06-14 19:00:00	24.4	1137.3
2017-06-14 20:00:00	24.2	1093.8
2017-06-14 21:00:00	24	1064.6
2017-06-14 22:00:00	24.1	1002
2017-06-14 23:00:00	23.9	950.9
2017-06-15 00:00:00	23.4	870.5
2017-06-15 01:00:00	23.4	813.9
2017-06-15 02:00:00	23.1	786.5
2017-06-15 03:00:00	23.1	764.8
2017-06-15 04:00:00	23.2	743.4
2017-06-15 05:00:00	22.9	740.7
2017-06-15 06:00:00	22.9	761.4
2017-06-15 07:00:00	22.9	833.2
2017-06-15 08:00:00	22.4	978.9
2017-06-15 09:00:00	22.4	1081
2017-06-15 10:00:00	22.6	1098.9
2017-06-15 11:00:00	22.9	1127.7
2017-06-15 12:00:00	23.4	1079.8
2017-06-15 13:00:00	23.1	1108.2
2017-06-15 14:00:00	23.3	1129.8
2017-06-15 15:00:00	23.3	1120.8
2017-06-15 16:00:00	23.1	1127
2017-06-15 17:00:00	23.1	1107
2017-06-15 18:00:00	22.8	1096.4
2017-06-15 19:00:00	22.9	1093.5
2017-06-15 20:00:00	22.8	1049.8
2017-06-15 21:00:00	22.7	1016.3
2017-06-15 22:00:00	22.6	962.5
2017-06-15 23:00:00	22.5	902.7
2017-06-16 00:00:00	22.6	830.1
2017-06-16 01:00:00	22.6	780.5
2017-06-16 02:00:00	22.5	761.1
2017-06-16 03:00:00	22.6	736.5
2017-06-16 04:00:00	22.7	725.7
2017-06-16 05:00:00	22.8	727.7
2017-06-16 06:00:00	22.8	750.1
2017-06-16 07:00:00	23.2	820.3
2017-06-16 08:00:00	23.4	972
2017-06-16 09:00:00	23.7	1081.2
2017-06-16 10:00:00	25	1118.2
2017-06-16 11:00:00	26	1144.4
2017-06-16 12:00:00	26.1	1103.6
2017-06-16 13:00:00	27.2	1125.5
2017-06-16 14:00:00	26.1	1170.3
2017-06-16 15:00:00	25	1143.7
2017-06-16 16:00:00	24.1	1146.1
2017-06-16 17:00:00	24.2	1114.8
2017-06-16 18:00:00	24.3	1092
2017-06-16 19:00:00	24.5	1085.3
2017-06-16 20:00:00	24.7	1055.6
2017-06-16 21:00:00	24.4	1012.7
2017-06-16 22:00:00	24.3	950.1
2017-06-16 23:00:00	24.3	914.4
2017-06-17 00:00:00	24.4	847.1
2017-06-17 01:00:00	24.2	808.6
2017-06-17 02:00:00	24.1	772.6
2017-06-17 03:00:00	23.9	750.7
2017-06-17 04:00:00	23.9	739.2
2017-06-17 05:00:00	23.9	727.3
2017-06-17 06:00:00	24.1	731
2017-06-17 07:00:00	24.2	751.9
2017-06-17 08:00:00	24.6	824.2
2017-06-17 09:00:00	24.8	890.5
2017-06-17 10:00:00	25.3	929.1
2017-06-17 11:00:00	25.6	971.7
2017-06-17 12:00:00	25.3	958.5
2017-06-17 13:00:00	23.9	934.7
2017-06-17 14:00:00	23.3	946.4
2017-06-17 15:00:00	23.3	941.5
2017-06-17 16:00:00	23.1	934.3
2017-06-17 17:00:00	23.2	936.5
2017-06-17 18:00:00	22.7	934.5
2017-06-17 19:00:00	22.5	958.2
2017-06-17 20:00:00	22.7	942.8
2017-06-17 21:00:00	22.9	923.7
2017-06-17 22:00:00	22.7	873.4
2017-06-17 23:00:00	22.8	839.2
2017-06-18 00:00:00	23	788.8
2017-06-18 01:00:00	23.1	747.4
2017-06-18 02:00:00	22.9	709.3
2017-06-18 03:00:00	23.1	703.7
2017-06-18 04:00:00	23.2	689.4
2017-06-18 05:00:00	23.2	684.2
2017-06-18 06:00:00	22.9	687.5
2017-06-18 07:00:00	23	697.7
2017-06-18 08:00:00	23.5	723.7
2017-06-18 09:00:00	23.8	767.4
2017-06-18 10:00:00	25.3	840.7
2017-06-18 11:00:00	26.2	869.3
2017-06-18 12:00:00	26	882.6
2017-06-18 13:00:00	26.6	885.4
2017-06-18 14:00:00	26.4	881.5
2017-06-18 15:00:00	26	883.1
2017-06-18 16:00:00	25.5	901
2017-06-18 17:00:00	24.9	896.2
2017-06-18 18:00:00	24.7	918.4
2017-06-18 19:00:00	23.8	931.7
2017-06-18 20:00:00	23.5	938.3
2017-06-18 21:00:00	23.5	930
2017-06-18 22:00:00	23.5	862.5
2017-06-18 23:00:00	23.5	812.8
2017-06-19 00:00:00	23.4	772.9
2017-06-19 01:00:00	23.5	717.3
2017-06-19 02:00:00	23.6	704.5
2017-06-19 03:00:00	23.4	681.6
2017-06-19 04:00:00	23.6	667.8
2017-06-19 05:00:00	23.5	671.2
2017-06-19 06:00:00	23.6	697.3
2017-06-19 07:00:00	24.1	773.3
2017-06-19 08:00:00	24.6	952.4
2017-06-19 09:00:00	26	1077.6
2017-06-19 10:00:00	27.1	1113.2
2017-06-19 11:00:00	27.9	1152.2
2017-06-19 12:00:00	27.8	1103.5
2017-06-19 13:00:00	28.5	1136.4
2017-06-19 14:00:00	30.3	1164.2
2017-06-19 15:00:00	29.7	1163.5
2017-06-19 16:00:00	28.5	1167.7
2017-06-19 17:00:00	28.3	1153
2017-06-19 18:00:00	27.5	1143.6
2017-06-19 19:00:00	26.9	1140.2
2017-06-19 20:00:00	26.6	1108.6
2017-06-19 21:00:00	26.4	1067.4
2017-06-19 22:00:00	26.8	985.5
2017-06-19 23:00:00	26.5	956.5
2017-06-20 00:00:00	25.6	863.9
2017-06-20 01:00:00	25.2	815
2017-06-20 02:00:00	25	793.3
2017-06-20 03:00:00	24.7	754.1
2017-06-20 04:00:00	24.9	751.9
2017-06-20 05:00:00	24.9	742
2017-06-20 06:00:00	24.5	762.2
2017-06-20 07:00:00	25.5	833.3
2017-06-20 08:00:00	27.4	942
2017-06-20 09:00:00	27.9	1125
2017-06-20 10:00:00	30	1157.9
2017-06-20 11:00:00	32.2	1214.3
2017-06-20 12:00:00	31.4	1160.3
2017-06-20 13:00:00	32.3	1200
2017-06-20 14:00:00	33.7	1232.1
2017-06-20 15:00:00	32.9	1220.6
2017-06-20 16:00:00	32.2	1216.6
2017-06-20 17:00:00	31.7	1189.5
2017-06-20 18:00:00	30.5	1170.9
2017-06-20 19:00:00	29.6	1174.2
2017-06-20 20:00:00	29.3	1147.1
2017-06-20 21:00:00	28.4	1099.8
2017-06-20 22:00:00	27.8	1030.1
2017-06-20 23:00:00	27.3	979.3
2017-06-21 00:00:00	27.3	923.5
2017-06-21 01:00:00	26.8	865.8
2017-06-21 02:00:00	26.1	818.5
2017-06-21 03:00:00	25.9	786.4
2017-06-21 04:00:00	25.9	781.1
2017-06-21 05:00:00	25.7	782.4
2017-06-21 06:00:00	26.2	794.3
2017-06-21 07:00:00	27	852
2017-06-21 08:00:00	28.2	974
2017-06-21 09:00:00	28.6	1156.5
2017-06-21 10:00:00	30.2	1189.2
2017-06-21 11:00:00	31.2	1251.8
2017-06-21 12:00:00	32.2	1214.1
2017-06-21 13:00:00	32.8	1261.7
2017-06-21 14:00:00	33.8	1292.4
2017-06-21 15:00:00	32.9	1285.1
2017-06-21 16:00:00	31.8	1280.6
2017-06-21 17:00:00	32	1250.2
2017-06-21 18:00:00	30.7	1231.8
2017-06-21 19:00:00	30.2	1230
2017-06-21 20:00:00	29.3	1199.6
2017-06-21 21:00:00	28.8	1152.8
2017-06-21 22:00:00	28.9	1087
2017-06-21 23:00:00	28.2	1045.6
2017-06-22 00:00:00	27.5	963.8
2017-06-22 01:00:00	26.8	900.6
2017-06-22 02:00:00	26.3	864.6
2017-06-22 03:00:00	26.3	836.2
2017-06-22 04:00:00	25.6	810
2017-06-22 05:00:00	25.4	798.6
2017-06-22 06:00:00	25.9	828.3
2017-06-22 07:00:00	26.9	894.4
2017-06-22 08:00:00	28.5	1071.9
2017-06-22 09:00:00	30.2	1205.6
2017-06-22 10:00:00	32.9	1248.8
2017-06-22 11:00:00	34.1	1303.6
2017-06-22 12:00:00	33.5	1281.2
2017-06-22 13:00:00	33.7	1319.9
2017-06-22 14:00:00	32.8	1340.5
2017-06-22 15:00:00	33.9	1326.6
2017-06-22 16:00:00	31.7	1313
2017-06-22 17:00:00	31.1	1268.3
2017-06-22 18:00:00	31	1252.7
2017-06-22 19:00:00	30.9	1253.9
2017-06-22 20:00:00	30.3	1227.9
2017-06-22 21:00:00	30	1180.7
2017-06-22 22:00:00	29.2	1121.5
2017-06-22 23:00:00	29.1	1074.6
2017-06-23 00:00:00	27.6	997.4
2017-06-23 01:00:00	27.6	941.8
2017-06-23 02:00:00	26.8	891.2
2017-06-23 03:00:00	26.8	850.2
2017-06-23 04:00:00	26.3	839.8
2017-06-23 05:00:00	26	813.1
2017-06-23 06:00:00	26.1	834.8
2017-06-23 07:00:00	28.1	894.2
2017-06-23 08:00:00	29.9	1070.9
2017-06-23 09:00:00	31.3	1228.8
2017-06-23 10:00:00	32.7	1268.9
2017-06-23 11:00:00	33.8	1331
2017-06-23 12:00:00	33.4	1309.9
2017-06-23 13:00:00	34.1	1341.5
2017-06-23 14:00:00	33.7	1342.5
2017-06-23 15:00:00	32.8	1329.5
2017-06-23 16:00:00	32.1	1309.5
2017-06-23 17:00:00	31.2	1263.3
2017-06-23 18:00:00	30.6	1235.8
2017-06-23 19:00:00	30.3	1237.8
2017-06-23 20:00:00	29.7	1211
2017-06-23 21:00:00	29.3	1181.6
2017-06-23 22:00:00	28.6	1118.4
2017-06-23 23:00:00	28.6	1083.6
2017-06-24 00:00:00	27.7	1009.4
2017-06-24 01:00:00	27.3	959.3
2017-06-24 02:00:00	27	902.4
2017-06-24 03:00:00	26.7	862.9
2017-06-24 04:00:00	26.3	827.3
2017-06-24 05:00:00	25.8	801.4
2017-06-24 06:00:00	25.8	805.4
2017-06-24 07:00:00	27.6	845.8
2017-06-24 08:00:00	30	904.2
2017-06-24 09:00:00	32.1	980
2017-06-24 10:00:00	32.8	1044.4
2017-06-24 11:00:00	33.8	1104.2
2017-06-24 12:00:00	33.8	1117.2
2017-06-24 13:00:00	34	1146.7
2017-06-24 14:00:00	33.7	1161.9
2017-06-24 15:00:00	33.5	1128.8
2017-06-24 16:00:00	32.5	1112.5
2017-06-24 17:00:00	31.9	1093.4
2017-06-24 18:00:00	31.1	1092.5
2017-06-24 19:00:00	30.6	1117.7
2017-06-24 20:00:00	30.4	1130.3
2017-06-24 21:00:00	29.7	1123.3
2017-06-24 22:00:00	29	1086.2
2017-06-24 23:00:00	29.3	1033.8
2017-06-25 00:00:00	28.6	987.3
2017-06-25 01:00:00	28.1	923.3
2017-06-25 02:00:00	27.1	875.1
2017-06-25 03:00:00	27.3	847.6
2017-06-25 04:00:00	27.5	812
2017-06-25 05:00:00	27.2	787.7
2017-06-25 06:00:00	26.9	780
2017-06-25 07:00:00	27.7	791.2
2017-06-25 08:00:00	29.6	845.3
2017-06-25 09:00:00	31.4	893.7
2017-06-25 10:00:00	32.4	964.3
2017-06-25 11:00:00	33.9	1029.2
2017-06-25 12:00:00	34	1050.2
2017-06-25 13:00:00	34.1	1075.4
2017-06-25 14:00:00	33.8	1070.1
2017-06-25 15:00:00	33.2	1060.5
2017-06-25 16:00:00	32.7	1050.3
2017-06-25 17:00:00	31.8	1049.8
2017-06-25 18:00:00	31.5	1045.1
2017-06-25 19:00:00	30.4	1098.1
2017-06-25 20:00:00	30.3	1112.8
2017-06-25 21:00:00	29.8	1112.5
2017-06-25 22:00:00	29	1082.1
2017-06-25 23:00:00	28.8	1025.3
2017-06-26 00:00:00	28.1	956
2017-06-26 01:00:00	27.8	901
2017-06-26 02:00:00	27.6	846.1
2017-06-26 03:00:00	27.1	820.1
2017-06-26 04:00:00	26.8	798.2
2017-06-26 05:00:00	26.7	786.9
2017-06-26 06:00:00	27.1	808.3
2017-06-26 07:00:00	28.5	875.8
2017-06-26 08:00:00	30.4	1073
2017-06-26 09:00:00	31.7	1227.2
2017-06-26 10:00:00	33.3	1277.4
2017-06-26 11:00:00	34	1351.8
2017-06-26 12:00:00	35.4	1320.6
2017-06-26 13:00:00	35.3	1381
2017-06-26 14:00:00	35	1393.6
2017-06-26 15:00:00	34.2	1387.3
2017-06-26 16:00:00	33.2	1362.3
2017-06-26 17:00:00	32.4	1315.2
2017-06-26 18:00:00	31.8	1286.9
2017-06-26 19:00:00	31.4	1302.8
2017-06-26 20:00:00	30.9	1282.2
2017-06-26 21:00:00	31.1	1249.2
2017-06-26 22:00:00	30.5	1195.3
2017-06-26 23:00:00	29	1136.6
2017-06-27 00:00:00	28.4	1054.1
2017-06-27 01:00:00	28.7	985.9
2017-06-27 02:00:00	28.3	933.5
2017-06-27 03:00:00	28.5	896.5
2017-06-27 04:00:00	27.7	872.9
2017-06-27 05:00:00	27.4	858.6
2017-06-27 06:00:00	27.6	862.3
2017-06-27 07:00:00	29	925.1
2017-06-27 08:00:00	30.8	1108.1
2017-06-27 09:00:00	31.2	1256.5
2017-06-27 10:00:00	32.4	1310.3
2017-06-27 11:00:00	34.2	1362.9
2017-06-27 12:00:00	34.3	1339.3
2017-06-27 13:00:00	33.4	1380.2
2017-06-27 14:00:00	33.1	1399.2
2017-06-27 15:00:00	32.4	1379.4
2017-06-27 16:00:00	31.3	1360.7
2017-06-27 17:00:00	30.9	1307.5
2017-06-27 18:00:00	30.5	1299.7
2017-06-27 19:00:00	28.8	1295.6
2017-06-27 20:00:00	28.1	1260.4
2017-06-27 21:00:00	28.2	1227
2017-06-27 22:00:00	27.7	1156.6
2017-06-27 23:00:00	27.4	1119.3
2017-06-28 00:00:00	27.2	1035
2017-06-28 01:00:00	27	976.1
2017-06-28 02:00:00	26.8	932.3
2017-06-28 03:00:00	26.5	883.3
2017-06-28 04:00:00	26.3	854.3
2017-06-28 05:00:00	25.8	843.1
2017-06-28 06:00:00	26.2	855.8
2017-06-28 07:00:00	28.3	912.1
2017-06-28 08:00:00	30	1102
2017-06-28 09:00:00	31.3	1230.8
2017-06-28 10:00:00	31.7	1301.6
2017-06-28 11:00:00	32.3	1356.9
2017-06-28 12:00:00	33.5	1327.2
2017-06-28 13:00:00	34.1	1385.1
2017-06-28 14:00:00	35	1400
2017-06-28 15:00:00	34.1	1392.1
2017-06-28 16:00:00	33.4	1380
2017-06-28 17:00:00	32.5	1328.5
2017-06-28 18:00:00	31.6	1308.6
2017-06-28 19:00:00	30.6	1301.3
2017-06-28 20:00:00	27.7	1281.9
2017-06-28 21:00:00	27.1	1230.5
2017-06-28 22:00:00	26.8	1170
2017-06-28 23:00:00	26.8	1134.1
2017-06-29 00:00:00	26.2	1057.7
2017-06-29 01:00:00	26.2	981.8
2017-06-29 02:00:00	26	929.7
2017-06-29 03:00:00	25.9	883.9
2017-06-29 04:00:00	25.8	861.4
2017-06-29 05:00:00	25.3	842.2
2017-06-29 06:00:00	25.2	856.4
2017-06-29 07:00:00	27.3	912
2017-06-29 08:00:00	29.3	1101.9
2017-06-29 09:00:00	31.5	1249.6
2017-06-29 10:00:00	33.2	1305.5
2017-06-29 11:00:00	32.6	1366.5
2017-06-29 12:00:00	34.1	1344.2
2017-06-29 13:00:00	32.8	1388.9
2017-06-29 14:00:00	32.8	1403
2017-06-29 15:00:00	25.8	1371
2017-06-29 16:00:00	28.3	1346
2017-06-29 17:00:00	29.7	1296.8
2017-06-29 18:00:00	29.7	1274.3
2017-06-29 19:00:00	29.4	1285.1
2017-06-29 20:00:00	28	1268.2
2017-06-29 21:00:00	28.8	1224.1
2017-06-29 22:00:00	28	1159.7
2017-06-29 23:00:00	27.5	1134.5
2017-06-30 00:00:00	27.3	1041.2
2017-06-30 01:00:00	26.8	982.9
2017-06-30 02:00:00	26.3	927.8
2017-06-30 03:00:00	26.2	885.2
2017-06-30 04:00:00	25.8	860.4
2017-06-30 05:00:00	25.7	827.6
2017-06-30 06:00:00	25.5	831.1
2017-06-30 07:00:00	27	906.9
2017-06-30 08:00:00	29.6	1087.8
2017-06-30 09:00:00	31.6	1221
2017-06-30 10:00:00	33.4	1282.2
2017-06-30 11:00:00	34.3	1338.6
2017-06-30 12:00:00	34	1316.5
2017-06-30 13:00:00	33.2	1357.8
2017-06-30 14:00:00	31.9	1370.6
2017-06-30 15:00:00	26.5	1335.5
2017-06-30 16:00:00	26.9	1311.9
2017-06-30 17:00:00	26.7	1260.6
2017-06-30 18:00:00	25.7	1227.9
2017-06-30 19:00:00	25.8	1210.8
2017-06-30 20:00:00	26.1	1215.4
2017-06-30 21:00:00	26.1	1182.5
2017-06-30 22:00:00	26.3	1118.4
2017-06-30 23:00:00	26.3	1065.4
2017-07-01 00:00:00	26.2	1021.5
2017-07-01 01:00:00	26	967.6
2017-07-01 02:00:00	26.1	910.2
2017-07-01 03:00:00	25.7	878.4
2017-07-01 04:00:00	25.5	844.3
2017-07-01 05:00:00	25.5	813
2017-07-01 06:00:00	25.5	811.4
2017-07-01 07:00:00	26.5	839.2
2017-07-01 08:00:00	28.9	893.6
2017-07-01 09:00:00	31.4	982.2
2017-07-01 10:00:00	32.7	1047.3
2017-07-01 11:00:00	34.3	1091.8
2017-07-01 12:00:00	35.3	1139.3
2017-07-01 13:00:00	35.1	1149.5
2017-07-01 14:00:00	33.3	1150.7
2017-07-01 15:00:00	29.2	1124.7
2017-07-01 16:00:00	25.4	1092
2017-07-01 17:00:00	26	1075.2
2017-07-01 18:00:00	26	1086
2017-07-01 19:00:00	25.6	1075.5
2017-07-01 20:00:00	25.4	1087.4
2017-07-01 21:00:00	25.9	1055.3
2017-07-01 22:00:00	26.6	1029.9
2017-07-01 23:00:00	25.9	976
2017-07-02 00:00:00	25.7	932.3
2017-07-02 01:00:00	25.5	886.7
2017-07-02 02:00:00	25.1	838.2
2017-07-02 03:00:00	24.9	791.7
2017-07-02 04:00:00	24.8	784.4
2017-07-02 05:00:00	24.4	752.3
2017-07-02 06:00:00	24.7	762.9
2017-07-02 07:00:00	26.3	778
2017-07-02 08:00:00	28.9	838
2017-07-02 09:00:00	31.2	885
2017-07-02 10:00:00	32.2	954.6
2017-07-02 11:00:00	33.8	1001.7
2017-07-02 12:00:00	34	1042.4
2017-07-02 13:00:00	33.7	1036
2017-07-02 14:00:00	33.4	1060.6
2017-07-02 15:00:00	32.7	1035.9
2017-07-02 16:00:00	31.4	1015.5
2017-07-02 17:00:00	29	1017
2017-07-02 18:00:00	29.2	1035.4
2017-07-02 19:00:00	29.2	1079
2017-07-02 20:00:00	28.3	1090.2
2017-07-02 21:00:00	27.7	1085.2
2017-07-02 22:00:00	27.8	1046.4
2017-07-02 23:00:00	27.2	995.9
2017-07-03 00:00:00	27.1	948.7
2017-07-03 01:00:00	27	888.2
2017-07-03 02:00:00	26.9	850.2
2017-07-03 03:00:00	26.3	804.2
2017-07-03 04:00:00	26.3	781.8
2017-07-03 05:00:00	26.2	761.2
2017-07-03 06:00:00	26.3	767.8
2017-07-03 07:00:00	27.7	855.7
2017-07-03 08:00:00	30	1015.1
2017-07-03 09:00:00	32.3	1232.9
2017-07-03 10:00:00	33	1285.2
2017-07-03 11:00:00	33.2	1344.6
2017-07-03 12:00:00	34.7	1318.6
2017-07-03 13:00:00	33.4	1372.5
2017-07-03 14:00:00	32.6	1367.1
2017-07-03 15:00:00	25.9	1295.5
2017-07-03 16:00:00	27.9	1282.7
2017-07-03 17:00:00	29.3	1259.7
2017-07-03 18:00:00	29	1244
2017-07-03 19:00:00	28.3	1240.9
2017-07-03 20:00:00	27.8	1229
2017-07-03 21:00:00	27.7	1194.5
2017-07-03 22:00:00	27.8	1136.8
2017-07-03 23:00:00	27.2	1086.2
2017-07-04 00:00:00	27	1003.2
