2016-10-01 09:00:00,942.5
2016-10-01 10:00:00,1008.1
2016-10-01 11:00:00,1062
2016-10-01 12:00:00,1088.3
2016-10-01 13:00:00,1080.8
2016-10-01 14:00:00,1099.4
2016-10-01 15:00:00,1084.5
2016-10-01 16:00:00,1067.9
2016-10-01 17:00:00,1047.7
2016-10-01 18:00:00,1044.5
2016-10-02 09:00:00,863.7
2016-10-02 10:00:00,908.1
2016-10-02 11:00:00,958.3
2016-10-02 12:00:00,989
2016-10-02 13:00:00,1001.6
2016-10-02 14:00:00,999
2016-10-02 15:00:00,994.1
2016-10-02 16:00:00,982.4
2016-10-02 17:00:00,977.2
2016-10-02 18:00:00,1015.2
2016-10-03 14:00:00,1275.4
2016-10-03 15:00:00,1250.3
2016-10-03 16:00:00,1251.4
2016-10-03 17:00:00,1213.4
2016-10-03 18:00:00,1232.6
2016-10-04 09:00:00,1181.1
2016-10-04 10:00:00,1222
2016-10-04 12:00:00,1203.3
2016-10-04 13:00:00,1241.6
2016-10-04 14:00:00,1263
2016-10-04 15:00:00,1251.6
2016-10-04 16:00:00,1238.8
2016-10-04 17:00:00,1206.5
2016-10-04 18:00:00,1212.6
2016-10-05 09:00:00,1144.7
2016-10-05 10:00:00,1217.8
2016-10-05 11:00:00,1264.3
2016-10-05 12:00:00,1260.1
2016-10-05 13:00:00,1232.5
2016-10-05 14:00:00,1282.9
2016-10-05 15:00:00,1266.2
2016-10-05 16:00:00,1244
2016-10-05 17:00:00,1223.3
2016-10-05 18:00:00,1206.2
2016-10-06 09:00:00,1159.2
2016-10-06 10:00:00,1218.8
2016-10-06 11:00:00,1269.9
2016-10-06 12:00:00,1237.6
2016-10-06 13:00:00,1277.2
2016-10-06 14:00:00,1295.1
2016-10-06 15:00:00,1276.7
2016-10-06 16:00:00,1255
2016-10-06 17:00:00,1212.8
2016-10-06 18:00:00,1215.8
2016-10-07 09:00:00,1125.5
2016-10-07 10:00:00,1174.9
2016-10-07 11:00:00,1222.4
2016-10-07 12:00:00,1167.5
2016-10-07 13:00:00,1166.1
2016-10-07 14:00:00,1206.7
2016-10-07 15:00:00,1188
2016-10-07 16:00:00,1189.4
2016-10-07 17:00:00,1170.3
2016-10-07 18:00:00,1163.9
2016-10-08 09:00:00,917.9
2016-10-08 10:00:00,967
2016-10-08 11:00:00,1022.1
2016-10-08 12:00:00,1038.1
2016-10-08 13:00:00,1027.4
2016-10-08 14:00:00,1035.3
2016-10-08 15:00:00,1018.3
2016-10-08 16:00:00,1013
2016-10-08 17:00:00,1017.6
2016-10-08 18:00:00,1036.1
2016-10-09 09:00:00,792.3
2016-10-09 10:00:00,805.3
2016-10-09 11:00:00,840.6
2016-10-09 12:00:00,851.7
2016-10-09 13:00:00,850.2
2016-10-09 14:00:00,835
2016-10-09 15:00:00,828.2
2016-10-09 16:00:00,828
2016-10-09 17:00:00,851.5
2016-10-09 18:00:00,896.2
2016-10-10 09:00:00,787.6
2016-10-10 10:00:00,824.1
2016-10-10 11:00:00,860.9
2016-10-10 12:00:00,869.8
2016-10-10 13:00:00,864
2016-10-10 14:00:00,871.3
2016-10-10 15:00:00,874.2
2016-10-10 16:00:00,878.7
2016-10-10 17:00:00,910.5
2016-10-10 18:00:00,939.2
2016-10-11 09:00:00,1058
2016-10-11 10:00:00,1101.3
2016-10-11 11:00:00,1153
2016-10-11 12:00:00,1135.7
2016-10-11 13:00:00,1088
2016-10-11 14:00:00,1141.8
2016-10-11 15:00:00,1135.4
2016-10-11 16:00:00,1141.1
2016-10-11 17:00:00,1136.2
2016-10-11 18:00:00,1126.2
2016-10-12 09:00:00,1059.6
2016-10-12 10:00:00,1101.1
2016-10-12 11:00:00,1127.9
2016-10-12 12:00:00,1104.8
2016-10-12 13:00:00,1059.8
2016-10-12 14:00:00,1108.7
2016-10-12 15:00:00,1108.4
2016-10-12 16:00:00,1098.9
2016-10-12 17:00:00,1095.7
2016-10-12 18:00:00,1097.2
2016-10-13 09:00:00,1039.8
2016-10-13 10:00:00,1082.6
2016-10-13 11:00:00,1114.8
2016-10-13 12:00:00,1093.5
2016-10-13 13:00:00,1057.3
2016-10-13 14:00:00,1109
2016-10-13 15:00:00,1103.9
2016-10-13 16:00:00,1096.5
2016-10-13 17:00:00,1098.9
2016-10-13 18:00:00,1094.1
2016-10-14 09:00:00,1046.1
2016-10-14 10:00:00,1089.7
2016-10-14 11:00:00,1118.2
2016-10-14 12:00:00,1107.9
2016-10-14 13:00:00,1073.8
2016-10-14 14:00:00,1117.3
2016-10-14 15:00:00,1111.4
2016-10-14 16:00:00,1115.7
2016-10-14 17:00:00,1109.8
2016-10-14 18:00:00,1103.3
2016-10-15 09:00:00,884.8
2016-10-15 10:00:00,914.1
2016-10-15 11:00:00,968.4
2016-10-15 12:00:00,969.2
2016-10-15 13:00:00,985.3
2016-10-15 14:00:00,995.3
2016-10-15 15:00:00,980.7
2016-10-15 16:00:00,993.2
2016-10-15 17:00:00,974.9
2016-10-15 18:00:00,1018.1
2016-10-16 09:00:00,826.6
2016-10-16 10:00:00,863.3
2016-10-16 11:00:00,916.5
2016-10-16 12:00:00,928.7
2016-10-16 13:00:00,936.3
2016-10-16 14:00:00,930.6
2016-10-16 15:00:00,925
2016-10-16 16:00:00,922.1
2016-10-16 17:00:00,928.8
2016-10-16 18:00:00,974.3
2016-10-17 09:00:00,1103.7
2016-10-17 10:00:00,1162.7
2016-10-17 11:00:00,1211.3
2016-10-17 12:00:00,1166
2016-10-17 13:00:00,1170.8
2016-10-17 14:00:00,1225.7
2016-10-17 15:00:00,1216.6
2016-10-17 16:00:00,1216.5
2016-10-17 17:00:00,1182.2
2016-10-17 18:00:00,1196.6
2016-10-18 09:00:00,1150.4
2016-10-18 10:00:00,1193.8
2016-10-18 11:00:00,1251.4
2016-10-18 12:00:00,1241.3
2016-10-18 13:00:00,1236.6
2016-10-18 14:00:00,1243.7
2016-10-18 15:00:00,1230.6
2016-10-18 16:00:00,1217.4
2016-10-18 17:00:00,1197.4
2016-10-18 18:00:00,1205.5
2016-10-19 09:00:00,1147
2016-10-19 10:00:00,1196.7
2016-10-19 11:00:00,1260.7
2016-10-19 12:00:00,1237.8
2016-10-19 13:00:00,1199.7
2016-10-19 14:00:00,1252.2
2016-10-19 15:00:00,1246.8
2016-10-19 16:00:00,1236.1
2016-10-19 17:00:00,1206.4
2016-10-19 18:00:00,1212.9
2016-10-20 09:00:00,1140.4
2016-10-20 10:00:00,1198.2
2016-10-20 11:00:00,1272.3
2016-10-20 12:00:00,1216.8
2016-10-20 13:00:00,1215
2016-10-20 14:00:00,1282.7
2016-10-20 15:00:00,1269.5
2016-10-20 16:00:00,1252.1
2016-10-20 17:00:00,1230.3
2016-10-20 18:00:00,1223.7
2016-10-21 09:00:00,1188.3
2016-10-21 10:00:00,1229.4
2016-10-21 11:00:00,1280.1
2016-10-21 12:00:00,1266.5
2016-10-21 13:00:00,1254.3
2016-10-21 14:00:00,1296.7
2016-10-21 15:00:00,1301.1
2016-10-21 16:00:00,1287.3
2016-10-21 17:00:00,1251.4
2016-10-21 18:00:00,1250.2
2016-10-22 09:00:00,960.8
2016-10-22 10:00:00,1040.5
2016-10-22 11:00:00,1083.4
2016-10-22 12:00:00,1099.7
2016-10-22 13:00:00,1088.9
2016-10-22 14:00:00,1103.5
2016-10-22 15:00:00,1075.9
2016-10-22 16:00:00,1080.4
2016-10-22 17:00:00,1078
2016-10-22 18:00:00,1108
2016-10-23 09:00:00,866.8
2016-10-23 10:00:00,922.8
2016-10-23 11:00:00,967.9
2016-10-23 12:00:00,995.3
2016-10-23 13:00:00,1018.8
2016-10-23 14:00:00,990.6
2016-10-23 15:00:00,978.7
2016-10-23 16:00:00,967.3
2016-10-23 17:00:00,966.5
2016-10-23 18:00:00,1015.3
2016-10-24 09:00:00,1096.8
2016-10-24 10:00:00,1136.7
2016-10-24 11:00:00,1176.9
2016-10-24 12:00:00,1181.2
2016-10-24 13:00:00,1148.9
2016-10-24 14:00:00,1206.4
2016-10-24 15:00:00,1197.1
2016-10-24 16:00:00,1187.6
2016-10-24 17:00:00,1160.1
2016-10-24 18:00:00,1157
2016-10-25 09:00:00,1033.8
2016-10-25 10:00:00,1096
2016-10-25 11:00:00,1151.9
2016-10-25 12:00:00,1163.4
2016-10-25 13:00:00,1150.4
2016-10-25 14:00:00,1182.4
2016-10-25 15:00:00,1170.9
2016-10-25 16:00:00,1157.1
2016-10-25 17:00:00,1142.6
2016-10-25 18:00:00,1152
2016-10-26 09:00:00,1156.3
2016-10-26 10:00:00,1223.4
2016-10-26 11:00:00,1273.8
2016-10-26 12:00:00,1274.9
2016-10-26 13:00:00,1244.3
2016-10-26 14:00:00,1296.6
2016-10-26 15:00:00,1280.1
2016-10-26 16:00:00,1256.8
2016-10-26 17:00:00,1238.9
2016-10-26 18:00:00,1226.8
2016-10-27 09:00:00,1149.4
2016-10-27 10:00:00,1203.1
2016-10-27 11:00:00,1270.9
2016-10-27 12:00:00,1252.2
2016-10-27 13:00:00,1223.2
2016-10-27 14:00:00,1271.3
2016-10-27 15:00:00,1252.5
