2016-10-01 09:00:00,30.6
2016-10-01 10:00:00,31.5
2016-10-01 11:00:00,32.7
2016-10-01 12:00:00,33
2016-10-01 13:00:00,32.8
2016-10-01 14:00:00,32.9
2016-10-01 15:00:00,32.3
2016-10-01 16:00:00,31
2016-10-01 17:00:00,30
2016-10-01 18:00:00,29
2016-10-02 09:00:00,29.8
2016-10-02 10:00:00,32.2
2016-10-02 11:00:00,33.3
2016-10-02 12:00:00,34.4
2016-10-02 13:00:00,34.9
2016-10-02 14:00:00,33.2
2016-10-02 15:00:00,33.2
2016-10-02 16:00:00,32.7
2016-10-02 17:00:00,31.1
2016-10-02 18:00:00,29.3
2016-10-03 09:00:00,28.1
2016-10-03 10:00:00,30.7
2016-10-03 11:00:00,30.8
2016-10-03 12:00:00,31.4
2016-10-03 13:00:00,31
2016-10-03 14:00:00,31.4
2016-10-03 15:00:00,31.2
2016-10-03 16:00:00,30.2
2016-10-03 17:00:00,28.6
2016-10-03 18:00:00,27.7
2016-10-04 09:00:00,27.8
2016-10-04 10:00:00,28.5
2016-10-04 11:00:00,29.2
2016-10-04 12:00:00,31
2016-10-04 13:00:00,31.2
2016-10-04 14:00:00,31.7
2016-10-04 15:00:00,31.5
2016-10-04 16:00:00,30
2016-10-04 17:00:00,29.4
2016-10-04 18:00:00,28.8
2016-10-05 09:00:00,28.8
2016-10-05 10:00:00,30.3
2016-10-05 11:00:00,31.3
2016-10-05 12:00:00,30.8
2016-10-05 13:00:00,31.2
2016-10-05 14:00:00,31
2016-10-05 15:00:00,30
2016-10-05 16:00:00,29
2016-10-05 17:00:00,28.3
2016-10-05 18:00:00,27.9
2016-10-06 09:00:00,29
2016-10-06 10:00:00,30.7
2016-10-06 11:00:00,31.9
2016-10-06 12:00:00,32
2016-10-06 13:00:00,32.4
2016-10-06 14:00:00,32.4
2016-10-06 15:00:00,31.3
2016-10-06 16:00:00,30.1
2016-10-06 17:00:00,29.1
2016-10-06 18:00:00,28.7
2016-10-07 09:00:00,26.4
2016-10-07 10:00:00,26.8
2016-10-07 11:00:00,26.5
2016-10-07 12:00:00,26.6
2016-10-07 13:00:00,27.1
2016-10-07 14:00:00,27.3
2016-10-07 15:00:00,27.2
2016-10-07 16:00:00,27.6
2016-10-07 17:00:00,27
2016-10-07 18:00:00,26.3
2016-10-08 09:00:00,27.2
2016-10-08 10:00:00,28.8
2016-10-08 11:00:00,30.1
2016-10-08 12:00:00,31.2
2016-10-08 13:00:00,30.8
2016-10-08 14:00:00,29.5
2016-10-08 15:00:00,26.7
2016-10-08 16:00:00,26.2
2016-10-08 17:00:00,26
2016-10-08 18:00:00,25.4
2016-10-09 09:00:00,23.3
2016-10-09 10:00:00,23.4
2016-10-09 11:00:00,23.5
2016-10-09 12:00:00,23.3
2016-10-09 13:00:00,23.7
2016-10-09 14:00:00,22.8
2016-10-09 15:00:00,22.8
2016-10-09 16:00:00,22.8
2016-10-09 17:00:00,22.3
2016-10-09 18:00:00,22.2
2016-10-10 09:00:00,23.2
2016-10-10 10:00:00,23.1
2016-10-10 11:00:00,23.1
2016-10-10 12:00:00,23.4
2016-10-10 13:00:00,23.4
2016-10-10 14:00:00,23.5
2016-10-10 15:00:00,23.5
2016-10-10 16:00:00,23.4
2016-10-10 17:00:00,23.4
2016-10-10 18:00:00,23.3
2016-10-11 09:00:00,24.8
2016-10-11 10:00:00,26.2
2016-10-11 11:00:00,27.5
2016-10-11 12:00:00,27.5
2016-10-11 13:00:00,27.1
2016-10-11 14:00:00,26.8
2016-10-11 15:00:00,26.4
2016-10-11 16:00:00,26.7
2016-10-11 17:00:00,26
2016-10-11 18:00:00,25
2016-10-12 09:00:00,24.1
2016-10-12 10:00:00,24.3
2016-10-12 11:00:00,24.3
2016-10-12 12:00:00,24.4
2016-10-12 13:00:00,24.2
2016-10-12 14:00:00,24.3
2016-10-12 15:00:00,23.8
2016-10-12 16:00:00,24.3
2016-10-12 17:00:00,24.3
2016-10-12 18:00:00,24
2016-10-13 09:00:00,25.4
2016-10-13 10:00:00,25.5
2016-10-13 11:00:00,25.9
2016-10-13 12:00:00,25
2016-10-13 13:00:00,25.1
2016-10-13 14:00:00,25.4
2016-10-13 15:00:00,25
2016-10-13 16:00:00,24.9
2016-10-13 17:00:00,25.2
2016-10-13 18:00:00,25
2016-10-14 09:00:00,24.8
2016-10-14 10:00:00,25.1
2016-10-14 11:00:00,26.1
2016-10-14 12:00:00,25.7
2016-10-14 13:00:00,25.1
2016-10-14 14:00:00,25.1
2016-10-14 15:00:00,25.2
2016-10-14 16:00:00,25.1
2016-10-14 17:00:00,25.1
2016-10-14 18:00:00,25.1
2016-10-15 09:00:00,25.9
